exchange,ticker,company_name_en,shareholder_name,shareholder_id,percentage
DFM,ALFIRDOUS,Al Firdous Holdings PJSC,AIN HOLDING (LLC),,5.9861
DFM,ALLIANCE,Alliance Insurance PJSC,سوليدرتى البحرين ش .م.ب,,28.985
DFM,ALLIANCE,Alliance Insurance PJSC,GULF INSURANCE GROUP K.S.C.P.,,20
DFM,ALLIANCE,Alliance Insurance PJSC,FATMA OBAID KHALFAN TAMIM,,7.9467
DFM,ALLIANCE,Alliance Insurance PJSC,SAEED MOHAMMED ALI ALKAMDA,,7.5
DFM,ALLIANCE,Alliance Insurance PJSC,RASHED SAEED MOHAMMED ALI ALKAMDA,,5
DFM,ALLIANCE,Alliance Insurance PJSC,ASHRAF NAWABI FOUNDATION,,5
DFM,ALRAMZ,Al Ramz Corporation Investment and Development PJSC,SUMMIT INVESTMENT HOLDINGS,,17.7842
DFM,ALRAMZ,Al Ramz Corporation Investment and Development PJSC,H.S.NEHAYAN BIN ZAYED ALNEHAYAN,,17.5469
DFM,ALRAMZ,Al Ramz Corporation Investment and Development PJSC,MOHAMMAD ALMORTADA MOHAMMAD ALDANDASHI,,15.8734
DFM,ALRAMZ,Al Ramz Corporation Investment and Development PJSC,AL WATHBA NATIONAL INSURANCE COMPANY,,8.1157
DFM,ALRAMZ,Al Ramz Corporation Investment and Development PJSC,DHAFER SAHMI JABER MUFREH ALAHBABI,,5.2696
DFM,ALSALAMSUDAN,AL SALAM Sudan,مكه انفستمنت كونسولتانسى م م ح,,8.3331
DFM,ALSALAMSUDAN,AL SALAM Sudan,RIMCO INVESTMENTS LLC,,5.1942
DFM,AMAN,Dubai Islamic Insurance and Reinsurance Co. PJSC,ZAYED RASHED OWAIDHA RASHED ALQUBAISI,,6.3108
DFM,AMANAT,AMANAT HOLDINGS PJSC,SH.DHEYAB BIN ZAYED BIN SULTAN ALNAHYAN,,18.0533
DFM,AMANAT,AMANAT HOLDINGS PJSC,سالم عبدالله سالم الحوسنى,,10.4
DFM,AMANAT,AMANAT HOLDINGS PJSC,H.S.NEHAYAN BIN ZAYED ALNEHAYAN,,9.062
DFM,AMANAT,AMANAT HOLDINGS PJSC,MAGNA INVESTMENT LLC,,8.1772
DFM,AMANAT,AMANAT HOLDINGS PJSC,SOLIDUS INVESTMENT HOLDINGS LTD,,7.0418
DFM,AMANAT,AMANAT HOLDINGS PJSC,الرمز كوربوريشن للاستثمار والتطوير,,6.64
DFM,AMLAK,Amlak Finance PJSC,شركه اعمار العقاريه ش .م.ع,,45
DFM,ARMX,ARAMEX PJSC,Q LOGISTICS HOLDING L.L.C,,40.4715
DFM,ARMX,ARAMEX PJSC,GEOPOST SA,,28
DFM,ARMX,ARAMEX PJSC,ABU DHABI PORTS COMPANY,,22.69
DFM,ASNIC,Al Sagr National Insurance Company PJSC,الشركه الخليجيه للاستثمارات العامه,,47.0788
DFM,ASNIC,Al Sagr National Insurance Company PJSC,شركه الشرق الادنى للاستثمار,,8.75
DFM,ASNIC,Al Sagr National Insurance Company PJSC,KHALID ABDULLA OMRAN TARYAM,,5.0117
DFM,ASNIC,Al Sagr National Insurance Company PJSC,AYMAN MOHAMEDYOSRI MAHMOUD ALDUWAIK,,5
DFM,ASNIC,Al Sagr National Insurance Company PJSC,AMJAD MOHAMED YUSRI MAHMOUD ALDWAIK,,5
DFM,BHMCAPITAL,BHM Capital Financial Services PSC,AQUISITION DUNE INVESTMENT L.L.C,,37.3198
DFM,BHMCAPITAL,BHM Capital Financial Services PSC,ABDELHADI ISSA ABDEL RAHMAN ALSAADI,,6.175
DFM,BHMCAPITAL,BHM Capital Financial Services PSC,ALMADAR ALMASI INVESTMENT L.L.C,,5.8642
DFM,BHMCAPITAL,BHM Capital Financial Services PSC,JORDAN KUWAIT BANK,,5
DFM,BHMCAPITAL,BHM Capital Financial Services PSC,AL IDARIYYA AL MUTAKHASESAH FOR INVESTM,,5
DFM,CBD,Commercial Bank of Dubai PJSC,INVESTMENT CORPORATION OF DUBAI,,20
DFM,CBD,Commercial Bank of Dubai PJSC,شركه الفطيم الخصوصيه المحدوده ذ.م.م,,17.4597
DFM,CBD,Commercial Bank of Dubai PJSC,شركة اورينت للتأمين مساهمه عامه,,8.8397
DFM,CBD,Commercial Bank of Dubai PJSC,مجموعه عبدالواحد الرستمانى ذ.م.م,,7.6846
DFM,CBD,Commercial Bank of Dubai PJSC,GHOBASH TRADING & INVESTMENT CO L.L.C,,6.3706
DFM,DEWA,Dubai Electricity & Water Authority PJSC,DUBAI INVESTMENT FUND,,82
DFM,DEYAAR,Deyaar Development PJSC,DUBAI ISLAMIC BANK,,44.9827
DFM,DFM,Dubai Financial Market PJSC,BORSE DUBAI LIMITED,,80.6625
DFM,DIB-RI18,Dubai Islamic Bank – Rights Issue,سعيد احمد لوتاه,,6.9101
DFM,DIB,Dubai Islamic Bank PJSC,INVESTMENT CORPORATION OF DUBAI,,27.9661
DFM,DIC,Dubai Investments PJSC,INVESTMENT CORPORATION OF DUBAI,,11.5384
DFM,DIC,Dubai Investments PJSC,سالم عبدالله سالم الحوسنى,,6.5851
DFM,DIC,Dubai Investments PJSC,ALFARDAN REAL ESTATES,,6.1147
DFM,DIC,Dubai Investments PJSC,MOHAMED SAIF DARWISH AHMED ALKTEBI,,5.0942
DFM,DIN,Dubai Insurance Co. PJSC,مجموعه عبدالواحد الرستمانى ذ.م.م,,17.7067
DFM,DIN,Dubai Insurance Co. PJSC,محمد و عبيد الملا  ش .ذ.م.م,,8.4473
DFM,DIN,Dubai Insurance Co. PJSC,BUTI OBAID BUTI ALMULLA,,8.2716
DFM,DIN,Dubai Insurance Co. PJSC,شركه الفطيم الخصوصيه المحدوده ذ.م.م,,7.1952
DFM,DIN,Dubai Insurance Co. PJSC,SAEED AHMED OMRAN ALMAZROUEI,,5.0428
DFM,DIN,Dubai Insurance Co. PJSC,Muna  Hassan Ali Saleh,,5.0343
DFM,DIN,Dubai Insurance Co. PJSC,OBAID BUTI OBAID BUTI  AL MULLA,,5
DFM,DNIR,Dubai National Insurance & Reinsurance PJSC,خلف احمد محمد الحبتور,,64.5118
DFM,DNIR,Dubai National Insurance & Reinsurance PJSC,مجموعه سلطان احمد الحبتور للاستثمار,,7.0825
DFM,DRC,Dubai Refreshment Company PJSC,SH.AHMED BIN RASHID BIN SAEED AL MAKTOUM,,19.9995
DFM,DRC,Dubai Refreshment Company PJSC,GROUP 7 INVESTMENTS L.L.C,,12.8947
DFM,DRC,Dubai Refreshment Company PJSC,محمد و عبيد الملا  ش .ذ.م.م,,10.1978
DFM,DRC,Dubai Refreshment Company PJSC,GHOBASH TRADING & INVESTMENT CO L.L.C,,6.7556
DFM,DTC,Dubai Taxi Company PJSC,DUBAI INVESTMENT FUND,,75.01
DFM,DU,Emirates Integrated Telecommunications Company PJSC,جهاز الامارات للاستثمار,,50.1164
DFM,DU,Emirates Integrated Telecommunications Company PJSC,ذ م م   8  دى ات,,20
DFM,EIB,Emirates Islamic Bank PJSC,EMIRATES NBD PJSC,,100
DFM,EIBANK,Emirates Investment Bank PJSC,شركه الفطيم الخصوصيه المحدوده ذ.م.م,,92.3929
DFM,EMAAR,Emaar Properties PJSC,الامارات باور انفستمنت ش .ذ.م.م,,22.2723
DFM,EMAAR,Emaar Properties PJSC,EITL DIFC SPC 1 LTD,,7.4563
DFM,EMAARDEV,EMAAR DEVELOPMENT PJSC,شركه اعمار العقاريه ش .م.ع,,79.1613
DFM,EMIRATESNBD,Emirates NBD PJSC,INVESTMENT CORPORATION OF DUBAI,,40.916
DFM,EMIRATESNBD,Emirates NBD PJSC,DH 7 L L C,,14.8418
DFM,EMIRATESNBD,Emirates NBD PJSC,كابيتال استس ش ذ م م,,5.329
DFM,EMPOWER,Emirates Central Cooling Systems Corporation PJSC,DUBAI ELECTRICITY WATER AUTHORITY,,80
DFM,ERC,Emirates Reem Investments Company PJSC,IHC CAPITAL HOLDING L.L.C,,20.6333
DFM,ERC,Emirates Reem Investments Company PJSC,مبدا للاستمثار التجارى,,17.3316
DFM,ERC,Emirates Reem Investments Company PJSC,ام ار كيو للاستثمار التجارى-شركه الشخص,,14.4414
DFM,ERC,Emirates Reem Investments Company PJSC,POSEIDON OCEAN RSC LTD,,10.2063
DFM,ERC,Emirates Reem Investments Company PJSC,ليومينارى للدراسات و الاستشارات الاداريه,,5.1528
DFM,ERC,Emirates Reem Investments Company PJSC,ذرب للاستثمار التجارى-شركه الشخص الواحد,,5.0996
DFM,ERC,Emirates Reem Investments Company PJSC,INFINITY TV SPV RSC LTD,,5.0896
DFM,ERC,Emirates Reem Investments Company PJSC,POWER HOUSE GROUP FOR COMPANY MANAGEMENT,,5.0552
DFM,ETIHADENERGY,Etihad Energy Holding P.J.S.C,BPGIC SPV LTD,,10.0238
DFM,ETIHADENERGY,Etihad Energy Holding P.J.S.C,اس فى اى هولدينجز اس بى في 1 ليمتد,,8.6351
DFM,ETIHADENERGY,Etihad Energy Holding P.J.S.C,B H M CAPITAL FINANCIAL SERVICES P.S.C,,8.3896
DFM,ETIHADENERGY,Etihad Energy Holding P.J.S.C,G STAR INVESTMENTS LTD,,7.4559
DFM,ETIHADENERGY,Etihad Energy Holding P.J.S.C,UNION HOLDIN LLC FZE,,6.9527
DFM,MASQ,Mashreqbank PJSC,مجموعه سيف الغرير للاستثمار,,44.4833
DFM,MASQ,Mashreqbank PJSC,شركه عبدالله احمد الغرير للاستثمار ذ.م.م,,31.9998
DFM,MASQ,Mashreqbank PJSC,مسار القابضه المحدوده,,12.7486
DFM,NCC,National Cement Company PJSC,شركه الغرير الخاصه ذ.م.م,,42.898
DFM,NCC,National Cement Company PJSC,شركه الغرير للاستثمار ش .ذ.م.م,,29.1003
DFM,NGI,National General Insurance Company PJSC,شركه دبي للاستثمار ش .م.ع,,48.3394
DFM,NGI,National General Insurance Company PJSC,COMMERCIAL BANK OF DUBAI,,17.7475
DFM,NGI,National General Insurance Company PJSC,المستثمر الاول ش .ذ.م.م,,5.7997
DFM,ORIENT,ORIENT Insurance PJSC,شركه الفطيم لخدمات التنميه ( ش .ذ.م.م),,90
DFM,ORIENT,ORIENT Insurance PJSC,شركه الفطيم الخصوصيه المحدوده ذ.م.م,,5
DFM,ORIENT,ORIENT Insurance PJSC,شركه الفطيم (ذ م م),,5
DFM,ORIENTTKAFUL,Orient Takaful PJSC,شركة اورينت للتأمين مساهمه عامه,,95.7757
DFM,PARKIN,Parkin Company PJSC,DUBAI INVESTMENT FUND,,75.01
DFM,SALAMA,Islamic Arab Insurance Company PJSC,HUMANA HOLDING LIMITED,,25.997
DFM,SALAMA,Islamic Arab Insurance Company PJSC,اشراق للاستثمار ش .م.ع,,24.2279
DFM,SALAMA,Islamic Arab Insurance Company PJSC,GOLDILOCKS INVESTMENT HOLDING 1 LIMITED,,5.7695
DFM,SALAM_BAH,Al Salam Bank B.S.C,MUBASHER CAPITAL B .S.C CLOSED,,5.1341
DFM,SALIK,Salik Company PJSC,DUBAI INVESTMENT FUND,,75.1
DFM,SHUAA,SHUAA Capital PJSC,YAS GLOBAL -F.Z.E,,18.8944
DFM,SHUAA,SHUAA Capital PJSC,سيكو ش .م.ب,,7.3363
DFM,SHUAA,SHUAA Capital PJSC,EMIRATES NBD BANK PJSC- PRIVATE OFFICE,,7.0105
DFM,SPINNEYS,Spinneys 1961 Holding PLC,AL SEER GROUP LLC,,76.8974
DFM,SUKOON,Sukoon Insurance PJSC,MASHREQ BANK,,64.7637
DFM,SUKOONTAKAFL,Sukoon Takaful PJSC,SUKOON INSURANCE P.J.S.C,,94.6576
DFM,TAALEEM,Taaleem Holdings PJSC,شركه الصكوك الوطنيه شركه الشخص الواحد,,22.4061
DFM,TAALEEM,Taaleem Holdings PJSC,صندوق المعرفة,,13.6373
DFM,TAALEEM,Taaleem Holdings PJSC,ITG FAMILY OFFICE LIMITED,,7.2495
DFM,TAALEEM,Taaleem Holdings PJSC,AHMAD SAAD MOHD FAWZI AL KHAYYAT,,6.192
DFM,TAALEEM,Taaleem Holdings PJSC,NORGES BANK,,6.0641
DFM,TABREED,National Central Cooling Co. PJSC,GDF INTERNATIONAL,,40
DFM,TABREED,National Central Cooling Co. PJSC,GENERAL INVESTMENTS FZE,,38.2114
DFM,TAKAFUL-EM,Takaful Emarat PJSC,SKY BRIDGE PLUS PROJECT MANAGEMENT LLC,,9.5219
DFM,TAKAFUL-EM,Takaful Emarat PJSC,R CAPITAL L L C,,6.3294
DFM,TAKAFUL-EM,Takaful Emarat PJSC,MARWAN AHMAD MAJID ALGHURAIR,,5.7208
DFM,TAKAFUL-EM,Takaful Emarat PJSC,B H M CAPITAL FINANCIAL SERVICES P.S.C,,5.067
DFM,TALABAT,Talabat Holding PLC,DELIVERY HERO MENA HOLDING GMBH,,80
DFM,TECOM,TECOM GROUP PJSC,DHAM L.L.C,,86.5
DFM,UFC,United Foods Company PJSC,HEIRS OF HUMAID ALI ABDULLA ALOWAIS,,13.7992
DFM,UFC,United Foods Company PJSC,ALI HUMAID ALI ABDALLA ALOWAIS,,9.2917
DFM,UFC,United Foods Company PJSC,MOZA SUWAIDAN SAEED ALFRARREH ALKETBI,,8.6664
DFM,UFC,United Foods Company PJSC,EMIRATES INVESTMENT BANK (P. J. S. C),,7.9339
DFM,UFC,United Foods Company PJSC,FATIMA ALI ABDALLA ALOWAIS,,6.552
DFM,UFC,United Foods Company PJSC,MOZA ALI ABDALLA ALOWAIS,,6.5109
DFM,UFC,United Foods Company PJSC,السور للاستثمار ذ.م.م,,6.5
DFM,UFC,United Foods Company PJSC,SULTAN OMRAN SALIM ABDALLA ALOWAIS,,6.5
DFM,UFC,United Foods Company PJSC,MAITHA ALI ABDALLA ALOWAIS,,6.4098
DFM,UNIKAI,UNIKAI FOODS PJSC,ALI HUMAID ALI ABDALLA ALOWAIS,,29.3804
DFM,UNIKAI,UNIKAI FOODS PJSC,محمد سعيد الملا واولاده ش .ذ.م.م,,11.6238
DFM,UNIKAI,UNIKAI FOODS PJSC,HEIRS OF HUMAID ALI ABDULLA ALOWAIS,,8.1726
DFM,UNIKAI,UNIKAI FOODS PJSC,EMIRATES INVESTMENT BANK (P. J. S. C),,8.038
DFM,UNIKAI,UNIKAI FOODS PJSC,موزه سويدان سعيد الاجتبى,,5.4489
DFM,UPP,Union Properties PJSC,سالم عبدالله سالم الحوسنى,,8.6256
DFM,UPP,Union Properties PJSC,ABDULLA SALEM ABDULLA SALEM ALHOSANI,,6.0173
DFM,UPP,Union Properties PJSC,MOHAMMED SALEM ABDULLA SALEM ALHOSANI,,5.7794
DFM,WATANIA,Watania International Holding PJSC,MAGNA INVESTMENT LLC,,25.1946
DFM,WATANIA,Watania International Holding PJSC,ام بي يو اية اي للاسثمارات ش ذ م م,,21.5946
DFM,WATANIA,Watania International Holding PJSC,ALI SAEED SULTAN BIN HARMAL ALDHAHERI,,12.0279
DFM,WATANIA,Watania International Holding PJSC,MOHAMMED QUSAI MOHAMMED ALGHUSSEIN,,5.7276
